MMORPG_ENV=dev sbcl --script scripts/server.lisp
SERVER: cwd -> /home/telecommuter/repos/mmorpg/src/
To load "mmorpg":
  Load 1 ASDF system:
    mmorpg
; Loading "mmorpg"
....................................
SERVER: verbose mode enabled
SERVER: verbose coordinates mode enabled
SERVER: binding to 127.0.0.1:1337 (worker-threads=1)
[VERBOSE] Server instance ID: server-3978989455-113500
[VERBOSE] Redis metrics initialized
[VERBOSE] Redis storage configured for 127.0.0.1:6379
[VERBOSE] Storage initialized: REDIS
SERVER: Zone transition diagnostics enabled
[VERBOSE] Clearing stale sessions (active=0, player=0)
[VERBOSE] Sessions cleared
[VERBOSE] Loading game data from /home/telecommuter/repos/mmorpg/data/game-data.lisp
[VERBOSE] Game data ready: animations=10 npcs=4 items=7 objects=1 loot=4
[VERBOSE] Zone loaded: data/zones/zone-1.lisp id=ZONE-1 size=64x64 layers=3
[VERBOSE] Loading world graph from data/world-graph.lisp
[VERBOSE] World graph ready: edges=256 zones=256
[VERBOSE] World ready: zone=ZONE-1 walls=64x64 tile=16.00 dest=64.00
[VERBOSE] Loaded ID counter from storage: 25712
[VERBOSE] Sim state initialized (server): npcs=4 zone=ZONE-1
[VERBOSE COORDS] tile-size=64.00 collider-half=27.20,27.20 wall=[91.20..4004.80, 91.20..4004.80]
SERVER: listening on 127.0.0.1:1337 (worker-threads=1, auth-workers=4, queue-max=200)
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1093, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1094, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1095, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1096, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1097, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1098, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1099, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1100, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1101, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1102, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1103, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1104, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1105, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1106, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1107, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1108, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1109, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1110, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1111, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1112, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1113, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1114, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1115, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1116, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1117, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1118, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1119, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1120, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1121, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1122, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1123, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1124, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1125, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1126, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1127, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1128, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1129, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1130, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1131, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1132, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1133, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1134, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1135, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1136, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1137, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1138, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1139, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1140, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1141, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1142, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1143, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1144, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1145, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1146, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1147, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1148, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1149, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
